,index,balance
0,20151002,1001956.0795288086
1,20151005,1001358.1247558594
2,20151006,1003729.0910644531
3,20151007,1007205.9267578125
4,20151008,1006490.2778320312
5,20151009,1007676.931640625
6,20151012,1004781.5869140625
7,20151013,1001890.9228515625
8,20151014,1015931.068359375
9,20151015,1019807.3487186432
10,20151016,1020723.9982051849
11,20151019,1020901.7172794342
12,20151020,1011761.3286924362
13,20151021,1010749.5625
14,20151022,1010749.5625
15,20151023,1010749.5625
16,20151026,1010749.5625
17,20151027,1010749.5625
18,20151028,1010749.5625
19,20151029,1010749.5625
20,20151030,1010749.5625
21,20151102,1010749.5625
22,20151103,1010504.7983398438
23,20151104,1010394.1875
24,20151105,1010635.6801757812
25,20151106,1010518.75
26,20151109,1010702.7495117188
27,20151110,1009572.1557617188
28,20151111,1003176.4443359375
29,20151112,997371.3623046875
30,20151113,996933.6875
31,20151116,996480.1594238281
32,20151117,998723.0146484375
33,20151118,997470.705078125
34,20151119,998663.7429199219
35,20151120,998428.775390625
36,20151123,999833.8618164062
37,20151124,1000494.6474609375
38,20151125,1002324.17578125
39,20151127,999616.0289306641
40,20151130,1007991.0017536879
41,20151201,998269.3604297638
42,20151202,981305.5166797638
43,20151203,1004202.3194141388
44,20151204,995491.2139453888
45,20151207,986731.8369922638
46,20151208,979170.2523193359
47,20151209,978191.125
48,20151210,975996.6389160156
49,20151211,977974.8166503906
50,20151214,979301.3291015625
51,20151215,986303.802734375
52,20151216,977823.412109375
53,20151217,965957.720703125
54,20151218,971804.2290039062
55,20151221,981751.529296875
56,20151222,992714.330078125
57,20151223,988262.2179269791
58,20151224,985412.5292949677
59,20151228,994857.1059222221
60,20151229,987688.9876251221
61,20151230,978184.5311794281
62,20160104,961110.0264415741
63,20160105,943048.4113788605
64,20160106,921610.9579381943
65,20160107,912808.4965481758
66,20160108,913547.6483345032
67,20160111,920073.2106761932
68,20160112,899102.7551773787
69,20160113,915167.4950332642
70,20160114,893327.0890071392
71,20160115,892633.7939796448
72,20160119,874903.2119483948
73,20160120,883624.9531664848
74,20160121,900835.6171588898
75,20160122,881932.2085514069
76,20160125,899673.3452701569
77,20160126,879303.6130981445
78,20160127,891889.7527618408
79,20160128,910615.7748775482
80,20160129,909705.1875
81,20160201,909705.1875
82,20160202,909705.1875
83,20160203,909705.1875
84,20160204,909705.1875
85,20160205,909705.1875
86,20160208,909705.1875
87,20160209,909705.1875
88,20160210,909314.9348144531
89,20160211,911117.0853271484
90,20160212,910978.5625
91,20160216,912425.1756649017
92,20160217,913339.8939208984
93,20160218,913362.4793701172
94,20160219,915514.1419067383
95,20160222,913053.7659301758
96,20160223,913695.2496032715
97,20160224,917401.4457244873
98,20160225,916570.9838867188
99,20160226,914373.4778900146
100,20160229,920501.1048583984
101,20160301,919952.2110595703
102,20160302,921064.5693664551
103,20160303,922093.4727783203
104,20160304,923887.2698364258
105,20160307,922518.7017822266
106,20160308,924209.2568359375
107,20160309,923233.0610351562
108,20160310,930018.7722167969
109,20160311,929978.4581298828
110,20160314,929586.2655029297
111,20160315,933019.7196044922
112,20160316,939580.8207397461
113,20160317,946516.1501464844
114,20160318,946670.7314147949
115,20160321,943687.1785888672
116,20160322,939644.779296875
117,20160323,939143.3823242188
118,20160324,940570.3727531433
119,20160328,943341.1167955399
120,20160329,946559.093537569
121,20160330,944430.6165052652
122,20160331,952674.9999475479
123,20160401,950037.796403408
124,20160405,947678.556564331
125,20160406,935300.091003418
126,20160407,938742.3553185463
127,20160408,937982.7330951691
128,20160411,947705.6172628403
129,20160412,958129.392490387
130,20160413,960128.0608282089
131,20160414,956306.2509584427
132,20160415,963215.0469875336
133,20160418,971841.3671607971
134,20160419,973384.8579788208
135,20160420,968291.7312808335
136,20160421,971683.7387962341
137,20160422,969433.8686637878
138,20160425,976044.9383068085
139,20160426,989286.4970421791
140,20160427,977274.9745407104
141,20160428,973992.1081447601
142,20160429,979759.6446862221
143,20160502,969576.7370290756
144,20160503,962202.350663662
145,20160504,964338.6032772064
146,20160505,968872.4434089661
147,20160506,964118.029656887
148,20160509,979021.9690217972
149,20160510,967610.8987007141
150,20160511,971823.5185775757
151,20160512,959239.2336912155
152,20160513,968466.3692302704
153,20160516,959523.5044841766
154,20160517,959534.3948442936
155,20160518,948513.6846227646
156,20160519,944409.0091991425
157,20160520,945355.4196817875
158,20160523,951530.9894571304
159,20160524,960518.3767204285
160,20160525,958614.1294059753
161,20160526,959296.2925815582
162,20160527,948698.0135641098
163,20160531,950709.5379600525
164,20160601,947909.9797930717
165,20160602,945213.3704180717
166,20160603,959127.0452227592
167,20160606,962364.5562810898
168,20160607,964399.2262029648
169,20160608,963693.2865028381
170,20160609,954010.5125789642
171,20160610,952625.303106308
172,20160613,949739.8736877441
173,20160614,946545.7991027832
174,20160615,949874.4725563526
175,20160616,948095.7850148678
176,20160617,959035.6981008053
177,20160620,958800.7537648678
178,20160621,954972.9266164303
179,20160622,968077.3201711178
180,20160623,931032.3363571167
181,20160624,914032.9852409363
182,20160627,930066.9973020554
183,20160628,947231.9859387279
184,20160629,962798.6711448431
185,20160630,961900.8188648224
186,20160705,956680.3124580383
187,20160706,954972.295546852
188,20160707,968470.4454860687
189,20160708,976247.7835559845
190,20160711,986709.5316610336
191,20160712,988351.1724510193
192,20160713,999203.1283359528
193,20160714,998231.1370015144
194,20160715,1000864.6167907715
195,20160718,1000668.8165092468
196,20160719,1000262.6126728058
197,20160720,993677.9982013702
198,20160721,997865.1593523026
199,20160722,991922.6101064682
200,20160725,985445.2204208374
201,20160726,977410.6950359344
202,20160727,975377.5168991089
203,20160728,968445.6990578175
204,20160729,961601.2746334076
205,20160801,956402.4048604965
206,20160802,962503.8427429199
207,20160803,963037.3977088928
208,20160804,976458.575674057
209,20160805,978362.7436099052
210,20160808,980144.7611132935
211,20160809,975151.484577179
212,20160810,982670.0257771015
213,20160811,982412.6197433472
214,20160812,989894.7704889774
215,20160815,988549.4531672001
216,20160816,987738.0836298466
217,20160817,990277.5561602116
218,20160818,987205.9232141972
219,20160819,986951.890365839
220,20160822,986578.8191492558
221,20160823,983658.5701525211
222,20160824,985298.1560862064
223,20160825,983053.6738855839
224,20160826,989292.7348406315
225,20160829,995272.583927393
226,20160830,995952.0239374638
227,20160831,993263.8870508671
228,20160901,997351.4233477116
229,20160902,1002438.0147402287
230,20160906,1002186.0647280216
231,20160907,1007791.9713747501
232,20160908,986802.9906466007
233,20160909,1002161.3995211124
234,20160912,981946.5007402897
235,20160913,978701.9753000736
236,20160914,990086.6994020939
237,20160915,983660.9908869267
238,20160916,983030.6720240116
239,20160919,985821.6698915958
240,20160920,990716.6720430851
241,20160921,996642.6654284
242,20160922,985261.2885630131
243,20160923,969840.5677530766
244,20160926,977903.3665201664
245,20160927,979665.9072344303
246,20160928,963912.7683947086
247,20160929,975547.6972811222
248,20161003,972206.783000946
249,20161004,986044.1369228363
250,20161005,988561.5767230988
251,20161006,995458.8496899605
252,20161007,1001763.3230838776
253,20161010,991053.1094112396
254,20161011,994168.0555152893
255,20161012,989817.4087841511
256,20161013,996743.9046764374
257,20161014,988611.1601424217
258,20161017,999528.2323532104
259,20161018,1002608.883348465
260,20161019,1000505.3088130951
261,20161020,1007813.3123011589
262,20161021,1011106.8247966766
263,20161024,1011029.0687570572
264,20161025,1015283.1957206726
265,20161026,1014978.2475223541
266,20161027,1013764.8973231316
267,20161028,1018638.6090993881
268,20161031,1015774.3254938126
269,20161101,1010918.3413876295
270,20161102,1007998.817800045
271,20161103,1003834.4124980867
272,20161104,1028785.7968158722
273,20161107,1034594.0125541687
274,20161108,1065392.7695884705
275,20161109,1082545.9751548767
276,20161110,1091536.0368156433
277,20161111,1114874.8366355896
278,20161114,1113760.0
279,20161115,1113760.0
280,20161116,1114001.3735351562
281,20161117,1113698.314453125
282,20161118,1115903.3125
283,20161121,1118639.533203125
284,20161122,1121427.046875
285,20161123,1124787.947265625
286,20161125,1123097.1043491364
287,20161128,1122540.9754428864
288,20161129,1122292.8426303864
289,20161130,1121170.625
290,20161201,1121170.625
291,20161202,1121170.625
292,20161205,1121473.0654296875
293,20161206,1126520.064453125
294,20161207,1128274.49609375
295,20161208,1127739.75
296,20161209,1127839.3127441406
297,20161212,1130341.5620117188
298,20161213,1127463.4375
299,20161214,1128683.25
300,20161215,1125582.703125
301,20161216,1130400.734375
302,20161219,1137464.8312892914
303,20161220,1135838.9562892914
304,20161221,1133330.2844142914
305,20161222,1133876.0012111664
306,20161223,1134939.5930080414
307,20161227,1128774.4953517914
308,20161228,1128005.5480861664
309,20161229,1124531.8332424164
310,20170103,1133720.6450078487
311,20170104,1130360.433769226
312,20170105,1134925.9773225784
313,20170106,1129313.1870999336
314,20170109,1129296.2267279625
315,20170110,1135082.3625586033
316,20170111,1131083.8431129456
317,20170112,1131581.6651706696
318,20170113,1122452.2553033829
319,20170117,1120039.62991333
320,20170118,1113800.969532013
321,20170119,1121536.8784732819
322,20170120,1124163.3371200562
323,20170123,1131458.8719272614
324,20170124,1141018.6803684235
325,20170125,1144063.0725975037
326,20170126,1140323.0845603943
327,20170127,1132431.383972168
328,20170130,1122557.3590698242
329,20170131,1122389.9644927979
330,20170201,1123206.9037017822
331,20170202,1142005.0599441528
332,20170203,1138899.27542305
333,20170206,1141385.1179523468
334,20170207,1139072.2460699081
335,20170208,1146950.4430913925
336,20170209,1152140.6969976425
337,20170210,1159929.5636968613
338,20170213,1168026.8310308456
339,20170214,1173356.724097252
340,20170215,1173097.6286382675
341,20170216,1177048.0939702988
342,20170217,1183171.712779045
343,20170221,1184925.0020856857
344,20170222,1183262.2867536545
345,20170223,1180394.9193220139
346,20170224,1179410.3540000916
347,20170227,1178220.418209076
348,20170228,1194460.3259239197
349,20170301,1189706.3652305603
350,20170302,1191525.760005951
351,20170303,1188327.4797325134
352,20170306,1183701.3867149353
353,20170307,1180834.0441856384
354,20170308,1178279.8996543884
355,20170309,1177802.070552826
356,20170310,1175048.7858848572
357,20170313,1173525.8039512634
358,20170314,1175920.5786094666
359,20170315,1179448.4404258728
360,20170316,1172779.9973106384
361,20170317,1170572.4769075364
362,20170320,1152064.9000032395
363,20170321,1147564.625589177
364,20170322,1149415.014084816
365,20170323,1144580.702805519
366,20170324,1139218.9250502586
367,20170327,1148354.973634243
368,20170328,1145848.751710415
369,20170329,1150205.8215346336
370,20170330,1146735.2993178368
371,20170331,1145283.5942397118
372,20170404,1141870.6798610687
373,20170405,1144410.9856910706
374,20170406,1141947.564629078
375,20170407,1143852.2333965302
376,20170410,1142361.6046733856
377,20170411,1137591.0033168793
378,20170412,1128520.5365810394
379,20170413,1139144.6391658783
380,20170417,1129995.9056339264
381,20170418,1117677.5584640503
382,20170419,1129295.9374656677
383,20170420,1125396.1662597656
384,20170421,1139457.435879469
385,20170424,1163130.7957324982
386,20170425,1161163.9993629456
387,20170426,1155838.2555940151
388,20170427,1152356.156841278
389,20170428,1152857.337047577
390,20170501,1152580.984073639
391,20170502,1153025.271926403
392,20170503,1148810.1072406769
393,20170504,1148682.1290683746
394,20170505,1147648.6435279846
395,20170508,1144291.1200692654
396,20170509,1145252.0862941742
397,20170510,1145350.5392985642
398,20170511,1144997.8714313507
399,20170512,1153225.034023285
400,20170515,1156274.3763122559
401,20170516,1136545.35055542
402,20170517,1136465.9546775818
403,20170518,1144598.3287010193
404,20170519,1148083.056728363
405,20170522,1152149.7055206299
406,20170523,1154469.953839302
407,20170524,1156834.8121566772
408,20170525,1157127.9538154602
409,20170526,1152462.9120855331
410,20170530,1150980.5860557556
411,20170531,1157479.6619873047
412,20170601,1157568.5635566711
413,20170602,1159497.3252754211
414,20170605,1159566.9319534302
415,20170606,1158141.349433899
416,20170607,1161095.0178909302
417,20170608,1170311.444495678
418,20170609,1170676.9104633331
419,20170612,1173032.389456749
420,20170613,1169070.3254585266
421,20170614,1171960.6898536682
422,20170615,1178789.897726059
423,20170616,1180956.4409255981
424,20170619,1177386.9541473389
425,20170620,1166351.0462417603
426,20170621,1166316.049659729
427,20170622,1169855.4153823853
428,20170623,1170041.7556066513
429,20170626,1167070.8221536875
430,20170627,1177800.5736185312
431,20170628,1170279.668737173
432,20170629,1174336.5427789688
433,20170630,1180935.0800266117
434,20170705,1170013.733970642
435,20170706,1177157.001733303
436,20170707,1177054.528126955
437,20170710,1178123.3148050308
438,20170711,1184778.0803985596
439,20170712,1186303.1600084305
440,20170713,1191758.6701555252
441,20170714,1190001.4847249985
442,20170717,1187791.0816020966
443,20170718,1191709.8081378937
444,20170719,1192218.9300613403
445,20170720,1186581.1763687134
446,20170721,1187079.1983127594
447,20170724,1196785.0261526108
448,20170725,1198656.0578098297
449,20170726,1197457.375
450,20170727,1197457.375
451,20170728,1197457.375
452,20170731,1197457.375
453,20170801,1197623.8071594238
454,20170802,1198002.6694335938
455,20170803,1199950.5390625
456,20170804,1201434.248046875
457,20170807,1199190.6737060547
458,20170808,1195606.7998046875
459,20170809,1184837.3161888123
460,20170810,1185285.0723600388
461,20170811,1193055.6886724234
462,20170814,1196638.7916049957
463,20170815,1195098.6494369507
464,20170816,1180454.1680755615
465,20170817,1178423.4908418655
466,20170818,1180533.3350086212
467,20170821,1193959.2067604065
468,20170822,1187688.6726818085
469,20170823,1186125.6126194
470,20170824,1183602.669228077
471,20170825,1185143.7667541504
472,20170828,1190290.0181999207
473,20170829,1192832.266834706
474,20170830,1199275.843006581
475,20170831,1201460.6198620498
476,20170901,1184089.9597057998
477,20170905,1182905.875
478,20170906,1182457.2958984375
479,20170907,1182263.0
480,20170908,1182263.0
481,20170911,1182263.0
482,20170912,1182263.0
483,20170913,1182263.0
484,20170914,1182263.0
485,20170915,1183019.2563476562
486,20170918,1182892.1650390625
487,20170919,1183529.4165039062
488,20170920,1182243.3431396484
489,20170921,1180336.7646484375
490,20170922,1178588.2446289062
491,20170925,1176338.2011699677
492,20170926,1177722.1742286682
493,20170927,1179228.689089775
494,20170928,1181159.3544578552
495,20170929,1193248.9390087128
496,20171003,1199826.84041214
497,20171004,1205685.8387889862
498,20171005,1205551.813079834
499,20171006,1201434.737602234
500,20171009,1201632.7592487335
501,20171010,1203364.0493125916
502,20171011,1199893.9006233215
503,20171012,1199359.3647174835
504,20171013,1206487.7449531555
505,20171016,1216077.6277580261
506,20171017,1225930.5936496258
507,20171018,1224067.7447376251
508,20171019,1236342.47991848
509,20171020,1235069.23843956
510,20171023,1248222.98843956
511,20171024,1242780.14468956
512,20171025,1241537.375
513,20171026,1241757.8645019531
514,20171027,1241595.375
515,20171030,1241595.375
516,20171031,1242216.3955078125
517,20171101,1241966.75
518,20171102,1241966.75
519,20171103,1241591.4833984375
520,20171106,1242267.0434570312
521,20171107,1241873.2856445312
522,20171108,1238554.008140564
523,20171109,1236502.4107666016
524,20171110,1236730.955696106
525,20171113,1230036.3273544312
526,20171114,1222499.7930755615
527,20171115,1231992.0889110565
528,20171116,1230760.125
529,20171117,1231276.6220703125
530,20171120,1231068.375
531,20171121,1230424.2352294922
532,20171122,1230307.9077148438
533,20171124,1229676.2839355469
534,20171127,1238357.40625
535,20171128,1243715.2822265625
536,20171129,1259397.197265625
537,20171130,1254097.1726551056
538,20171201,1258652.7389640808
539,20171204,1249053.4108743668
540,20171205,1246863.7140598297
541,20171206,1249867.8362073898
542,20171207,1259015.8003082275
543,20171208,1261678.6249227822
544,20171211,1266446.9846539497
545,20171212,1269489.7731080055
546,20171213,1257862.0975151062
547,20171214,1269532.7064647675
548,20171215,1279187.0513916016
549,20171218,1275905.2526676655
550,20171219,1277353.9476680756
551,20171220,1284664.7637519836
552,20171221,1282534.587468624
553,20171222,1282828.6250662804
554,20171226,1284956.287021637
555,20171227,1291754.599155426
556,20171228,1284443.740512848
557,20171229,1287749.0039405823
558,20180103,1299481.4899902344
559,20180104,1308379.89453125
560,20180105,1310515.3198242188
561,20180108,1312660.0024414062
562,20180109,1312026.5
563,20180110,1310826.125
564,20180111,1310826.125
565,20180112,1310826.125
566,20180116,1310826.125
567,20180117,1310826.125
568,20180118,1310826.125
569,20180119,1310826.125
570,20180122,1310826.125
571,20180123,1310826.125
572,20180124,1310826.125
573,20180125,1310826.125
574,20180126,1310826.125
575,20180129,1310826.125
