,index,balance
576,20180130,1310826.125
577,20180131,1310826.125
578,20180201,1310826.125
579,20180202,1310826.125
580,20180205,1310826.125
581,20180206,1310358.1235351562
582,20180207,1310282.375
583,20180208,1310979.5009765625
584,20180209,1313903.7504882812
585,20180212,1314620.625
586,20180213,1319101.1875
587,20180214,1326779.625
588,20180215,1326389.0
589,20180216,1325507.125
590,20180220,1325128.1240234375
591,20180221,1327895.25
592,20180222,1332233.373046875
593,20180223,1338984.4375
594,20180226,1330984.125
595,20180227,1330510.25
596,20180228,1330510.25
597,20180301,1330253.625
598,20180302,1330177.375
599,20180305,1330481.25
600,20180306,1329001.74609375
601,20180307,1330953.0
602,20180308,1336547.568359375
603,20180309,1334713.6875
604,20180312,1330831.12890625
605,20180313,1327750.23828125
606,20180314,1329136.8203125
607,20180315,1328501.19140625
608,20180316,1316693.625
609,20180319,1319675.21875
610,20180320,1316550.53125
611,20180321,1291189.08984375
612,20180322,1274426.609375
613,20180323,1308958.33984375
614,20180326,1292114.765625
615,20180327,1282996.2109375
616,20180328,1297708.8640861511
617,20180329,1271927.6297111511
618,20180402,1288440.5359611511
619,20180403,1303204.6453361511
620,20180405,1282715.0658950806
621,20180406,1288905.7746047974
622,20180409,1309464.3185739517
623,20180410,1303161.2680950165
624,20180411,1315788.50258255
625,20180412,1316169.2175254822
626,20180413,1326458.0248561502
627,20180416,1340904.430961609
628,20180417,1339424.1942191124
629,20180418,1331302.3222789764
630,20180419,1313520.9820652008
631,20180420,1320033.8603878021
632,20180423,1304751.5970573425
633,20180424,1303446.875
634,20180425,1305463.5451660156
635,20180426,1305234.0
636,20180427,1305234.0
637,20180430,1305234.0
638,20180501,1305234.0
639,20180502,1305234.0
640,20180503,1308548.05859375
641,20180504,1308877.5791015625
642,20180507,1308727.654296875
643,20180508,1312717.0517578125
644,20180509,1323900.30078125
645,20180510,1329201.380578041
646,20180511,1333881.653693676
647,20180514,1325509.2637047768
648,20180515,1333395.604215622
649,20180516,1328438.7252612114
650,20180517,1323640.4775567055
651,20180518,1334558.431900978
652,20180521,1327020.896744728
653,20180522,1328737.947525978
654,20180523,1321712.683854103
655,20180524,1315724.687760353
656,20180525,1297091.674088478
657,20180529,1314537.193619728
658,20180530,1303746.871354103
659,20180531,1315943.523697853
660,20180601,1325648.476822853
661,20180604,1325691.980729103
662,20180605,1343447.802994728
663,20180606,1349828.658463478
664,20180607,1351624.867447853
665,20180608,1350726.855729103
666,20180611,1350720.834244728
667,20180612,1346003.150650978
668,20180613,1348189.197525978
669,20180614,1343213.158463478
670,20180615,1338551.763932228
671,20180618,1328569.611588478
672,20180619,1327967.135025978
673,20180620,1317489.631119728
674,20180621,1330923.869400978
675,20180622,1313738.775650978
676,20180625,1317307.189713478
677,20180626,1309304.687760353
678,20180627,1309546.236588478
679,20180628,1315966.715104103
680,20180629,1315893.260025978
681,20180702,1310220.429947853
682,20180705,1328145.6248435974
683,20180706,1341175.2424564362
684,20180709,1348209.171377182
685,20180710,1336035.7271342278
686,20180711,1346251.1100769043
687,20180712,1350991.9485092163
688,20180713,1345208.8013203144
689,20180716,1350134.0227737427
690,20180717,1351267.8083496094
691,20180718,1350455.3177797794
692,20180719,1345326.9996013641
693,20180720,1345306.3824243546
694,20180723,1357680.9449591637
695,20180724,1368710.267575264
696,20180725,1371314.6923603415
697,20180726,1362245.985408783
698,20180727,1359298.4372177124
699,20180730,1365652.5880966187
700,20180731,1377037.8359861374
701,20180801,1380713.4868545532
702,20180802,1390342.8508872986
703,20180803,1397666.3165473938
704,20180806,1398429.707660675
705,20180807,1396542.94789505
706,20180808,1400839.8897895813
707,20180809,1389283.6102638245
708,20180810,1384672.393465042
709,20180813,1393733.7883901596
710,20180814,1390224.1765737534
711,20180815,1407557.383966446
712,20180816,1422477.1637516022
713,20180817,1422718.2722444534
714,20180820,1422710.9804077148
715,20180821,1419424.7071704865
716,20180822,1415617.513721466
717,20180823,1423232.2942762375
718,20180824,1436546.136100769
719,20180827,1440605.421257019
720,20180828,1451913.046257019
721,20180829,1448510.3080558777
722,20180830,1454978.3778915405
723,20180831,1452900.0972058773
724,20180904,1453703.847568512
725,20180905,1446387.347890973
726,20180906,1441793.8127822876
727,20180907,1437540.8434352875
728,20180910,1452701.4532604218
729,20180911,1445413.0533599854
730,20180912,1461272.7678108215
731,20180913,1450396.148882866
732,20180914,1433039.7493207455
733,20180917,1434941.9723358154
734,20180918,1440429.6813201904
735,20180919,1456862.2516326904
736,20180920,1452916.9137420654
737,20180921,1453066.0672643185
738,20180924,1458285.8208043575
739,20180925,1450723.6708898544
740,20180926,1461453.5965819359
741,20180927,1461456.5371131897
742,20180928,1467818.5984706879
743,20181001,1475745.586402893
744,20181003,1467666.2292051315
745,20181004,1451123.9815921783
746,20181005,1453735.170118332
747,20181008,1459887.7093982697
748,20181009,1411029.341140747
749,20181010,1386934.4677295685
750,20181011,1419235.7648200989
751,20181012,1401956.9640078545
752,20181015,1426113.8930711746
753,20181016,1423903.2190761566
754,20181017,1401024.8582987785
755,20181018,1417556.3380832672
756,20181019,1416138.75
757,20181022,1416138.75
758,20181023,1416138.75
759,20181024,1416138.75
760,20181025,1416138.75
761,20181026,1416138.75
762,20181029,1416138.75
763,20181030,1416138.75
764,20181031,1416138.75
765,20181101,1416138.75
766,20181102,1417611.4750347137
767,20181105,1419089.3256835938
768,20181106,1427974.7741146088
769,20181107,1426828.802734375
770,20181108,1421028.1942138672
771,20181109,1406902.80078125
772,20181112,1406417.375
773,20181113,1406417.375
774,20181114,1408039.2546386719
775,20181115,1407854.875
776,20181116,1407854.875
777,20181119,1407854.875
778,20181120,1407854.875
779,20181121,1407854.875
780,20181123,1407854.875
781,20181126,1407854.875
782,20181127,1407854.875
783,20181128,1407854.875
784,20181129,1407854.875
785,20181130,1407854.875
786,20181203,1403778.484375
787,20181204,1402396.0077514648
788,20181206,1396562.7016601562
789,20181207,1396734.933959961
790,20181210,1395485.0880737305
791,20181211,1400147.5925292969
792,20181212,1402036.2781982422
793,20181213,1384424.3251953125
794,20181214,1383618.875
795,20181217,1383955.2232666016
796,20181218,1379069.1353759766
797,20181219,1371642.1794433594
798,20181220,1363405.7915039062
799,20181221,1343743.3825683594
800,20181224,1380502.0009403229
801,20181226,1391291.5805664062
802,20181227,1386353.6077747345
803,20181228,1396419.9453125
804,20181231,1400309.5032958984
805,20190102,1367633.9987792969
806,20190104,1409910.1821289062
807,20190107,1422116.4956054688
808,20190108,1429601.6124415398
809,20190109,1435526.5286675692
810,20190110,1433401.9302668571
811,20190111,1427875.3386421204
812,20190114,1434393.4162817001
813,20190115,1454188.758216858
814,20190116,1469481.3460121155
815,20190117,1489906.2389564514
816,20190118,1467747.6444320679
817,20190122,1467971.7617912292
818,20190123,1464056.82711792
819,20190124,1481334.6788368225
820,20190125,1460176.2922830582
821,20190128,1466224.1353492737
822,20190129,1497639.6695289612
823,20190130,1495335.5845680237
824,20190131,1497117.2740211487
825,20190201,1509156.1919898987
826,20190204,1507647.0
827,20190205,1507647.0
828,20190206,1507647.0
829,20190207,1507647.0
830,20190208,1506961.4970703125
831,20190211,1514037.7294921875
832,20190212,1513603.75
833,20190213,1513603.75
834,20190214,1517574.4362792969
835,20190215,1516566.7421875
836,20190219,1521213.4052734375
837,20190220,1514926.4337158203
838,20190221,1521356.0141601562
839,20190222,1527697.5711669922
840,20190225,1523388.9943199158
841,20190226,1520685.3224449158
842,20190227,1519164.625
843,20190228,1519164.625
844,20190301,1519164.625
845,20190304,1519164.625
846,20190305,1517641.029296875
847,20190306,1513446.8137207031
848,20190307,1513286.6885986328
849,20190308,1517164.5205078125
850,20190311,1506949.9926757812
851,20190312,1517355.6789093018
852,20190313,1515501.7774686813
853,20190314,1523451.3848905563
854,20190315,1526893.5362577438
855,20190318,1526509.4766874313
856,20190319,1517263.112646103
857,20190320,1528359.604833603
858,20190321,1495668.124364853
859,20190322,1497241.770849228
860,20190325,1501764.884130478
861,20190326,1500749.600927353
862,20190327,1506477.298192978
863,20190328,1521268.940771103
864,20190329,1544162.388036728
865,20190401,1508009.374364853
866,20190402,1506501.375
867,20190403,1506501.375
868,20190405,1504977.2707519531
869,20190408,1504709.5
870,20190409,1504709.5
871,20190410,1504709.5
872,20190411,1504709.5
873,20190412,1504709.5
874,20190415,1504709.5
875,20190416,1504709.5
876,20190417,1504709.5
877,20190418,1504709.5
878,20190422,1504709.5
879,20190423,1504709.5
880,20190424,1504709.5
881,20190425,1504709.5
882,20190426,1504709.5
883,20190429,1504709.5
884,20190430,1504709.5
885,20190501,1504709.5
886,20190502,1504709.5
887,20190503,1504709.5
888,20190506,1504709.5
889,20190507,1504709.5
890,20190508,1504709.5
891,20190509,1504709.5
892,20190510,1504709.5
893,20190513,1504709.5
894,20190514,1504709.5
895,20190515,1504709.5
896,20190516,1504709.5
897,20190517,1504709.5
898,20190520,1504709.5
899,20190521,1504709.5
900,20190522,1504709.5
901,20190523,1504709.5
902,20190524,1504709.5
903,20190528,1504709.5
904,20190529,1504709.5
905,20190530,1504709.5
906,20190531,1504709.5
907,20190603,1508491.8759765625
908,20190604,1510848.111328125
909,20190605,1514632.953491211
910,20190606,1521097.7661132812
911,20190607,1524558.6428222656
912,20190610,1519329.3525390625
913,20190611,1515931.1632957458
914,20190612,1526733.2461547852
915,20190613,1526728.8795928955
916,20190614,1530900.9616584778
917,20190617,1555206.3516960144
918,20190618,1555426.686203003
919,20190619,1571697.7330284119
920,20190620,1569601.2103333473
921,20190621,1574020.8743958473
922,20190624,1566158.0345520973
923,20190625,1566636.740439415
924,20190626,1560033.0664520264
925,20190627,1567006.7631340027
926,20190628,1571630.4952390194
927,20190701,1570711.6163327694
928,20190702,1578508.0225827694
929,20190703,1575197.2882077694
930,20190708,1563690.1085903645
931,20190709,1566542.2686815262
932,20190710,1572853.5614433289
933,20190711,1587901.9268660545
934,20190712,1587843.9251570702
935,20190715,1586606.7804355621
936,20190716,1587153.6049842834
937,20190717,1583864.3754425049
938,20190718,1604804.416522503
939,20190719,1598653.2088832855
940,20190722,1609655.1792974472
941,20190723,1583322.914909035
942,20190724,1561803.748725891
943,20190725,1554809.8469758034
944,20190726,1552063.805258274
945,20190729,1561612.760412693
946,20190730,1539606.3104157448
947,20190731,1521994.8044800758
948,20190801,1518959.4227662086
949,20190802,1476290.2721467018
950,20190805,1490804.535727024
951,20190806,1487382.0047974586
952,20190807,1507145.3354096413
953,20190808,1497751.0080628395
954,20190809,1477337.075735569
955,20190812,1488707.162909031
956,20190813,1436510.5294861794
957,20190814,1445132.231192112
958,20190815,1443687.125
959,20190816,1445627.498046875
960,20190819,1443371.748046875
961,20190820,1450467.998046875
962,20190821,1454066.87890625
963,20190822,1453194.375
964,20190823,1453194.375
965,20190826,1453194.375
966,20190827,1453194.375
967,20190828,1453194.375
968,20190829,1453194.375
969,20190830,1453194.375
970,20190903,1454653.3764648438
971,20190904,1454434.625
972,20190905,1454968.6259765625
973,20190906,1455277.876953125
974,20190909,1454831.875
975,20190910,1454831.875
976,20190911,1454831.875
977,20190912,1454831.875
978,20190913,1454831.875
979,20190916,1455047.625
980,20190917,1455535.064453125
981,20190918,1453649.0625
982,20190919,1446914.625
983,20190920,1446104.84375
984,20190923,1441158.1484375
985,20190924,1451007.4658927917
986,20190925,1448857.4170646667
987,20190926,1447408.625
988,20190927,1447408.625
989,20190930,1447408.625
990,20191001,1447408.625
991,20191002,1448219.8759765625
992,20191004,1449764.6057128906
993,20191007,1442693.74710083
994,20191008,1446774.3974609375
995,20191009,1450140.1499023438
996,20191010,1457793.8125
997,20191011,1455836.553352356
998,20191014,1474767.162109375
999,20191015,1474332.9233551025
1000,20191016,1479118.8803710938
1001,20191017,1472569.9549427032
1002,20191018,1479508.607421875
1003,20191021,1478046.875
1004,20191022,1478046.875
1005,20191023,1478046.875
1006,20191024,1478046.875
1007,20191025,1478046.875
1008,20191028,1478046.875
1009,20191029,1478046.875
1010,20191030,1478046.875
1011,20191031,1478814.7045898438
1012,20191101,1478617.5
1013,20191104,1478617.5
1014,20191105,1478647.2903442383
1015,20191106,1481301.638671875
1016,20191107,1483288.623046875
1017,20191108,1479204.12109375
1018,20191111,1480341.8754882812
1019,20191112,1485989.02734375
1020,20191113,1482587.9924316406
1021,20191114,1496278.2074012756
1022,20191115,1500695.4206085205
1023,20191118,1500825.8603515625
1024,20191119,1495488.0070877075
1025,20191120,1493362.2431640625
1026,20191121,1500131.409435749
1027,20191122,1509976.01181221
1028,20191125,1513570.3835773468
1029,20191126,1516810.7790527344
1030,20191127,1512137.8116836548
1031,20191129,1502063.742403984
1032,20191202,1484918.4472351074
1033,20191203,1492465.5785827637
1034,20191204,1490461.435886383
1035,20191205,1488971.0
1036,20191206,1488068.0009765625
1037,20191209,1488031.7485351562
1038,20191210,1488452.271484375
1039,20191211,1496139.4287109375
1040,20191212,1496381.302734375
1041,20191213,1505444.6711425781
1042,20191216,1504224.25
1043,20191217,1503694.8514404297
1044,20191218,1505102.5751953125
1045,20191219,1505835.2192382812
1046,20191220,1506398.8540039062
1047,20191223,1505597.8818359375
1048,20191224,1509087.1298828125
1049,20191226,1510770.634765625
1050,20191227,1502306.4487304688
1051,20191230,1504965.5776901245
1052,20191231,1516041.5629882812
1053,20200102,1501792.6325683594
1054,20200106,1496229.4270706177
1055,20200107,1506055.2792778015
1056,20200108,1511873.1724510193
1057,20200109,1507061.17978096
1058,20200110,1500139.9174633026
1059,20200113,1506060.270389557
1060,20200114,1519008.635723114
1061,20200115,1530633.9203577042
1062,20200116,1528233.6317272186
1063,20200117,1526348.9558286667
1064,20200121,1525810.259923935
1065,20200122,1524284.5
1066,20200123,1522017.4990234375
1067,20200124,1521866.625
1068,20200127,1521866.625
1069,20200128,1521866.625
1070,20200129,1521866.625
1071,20200130,1521866.625
1072,20200131,1521866.625
1073,20200203,1521866.625
1074,20200204,1521866.625
1075,20200205,1521866.625
1076,20200206,1521866.625
1077,20200207,1521866.625
1078,20200210,1521866.625
1079,20200211,1521866.625
1080,20200212,1521686.9538574219
1081,20200213,1520446.3725585938
1082,20200214,1519226.7661132812
1083,20200218,1518739.5
1084,20200219,1517503.6696777344
1085,20200220,1516578.0893554688
1086,20200221,1499160.052734375
1087,20200224,1478876.9936523438
1088,20200225,1470869.75390625
1089,20200226,1429959.921875
1090,20200227,1407837.14453125
1091,20200228,1470248.00390625
1092,20200302,1434098.53515625
1093,20200303,1502551.2021369934
1094,20200304,1457830.4490519166
1095,20200305,1456372.625
1096,20200306,1456372.625
1097,20200309,1456372.625
1098,20200310,1456372.625
1099,20200311,1456372.625
1100,20200312,1456372.625
1101,20200313,1456372.625
1102,20200316,1456372.625
1103,20200317,1456372.625
1104,20200318,1456372.625
1105,20200319,1456372.625
1106,20200320,1456372.625
1107,20200323,1456372.625
1108,20200324,1456372.625
1109,20200325,1456372.625
1110,20200326,1456372.625
1111,20200327,1456372.625
1112,20200330,1456372.625
1113,20200331,1456372.625
1114,20200401,1456372.625
1115,20200402,1456372.625
1116,20200406,1455619.4262695312
1117,20200407,1455486.0
1118,20200408,1455486.0
1119,20200409,1455486.0
1120,20200413,1455486.0
1121,20200414,1455486.0
1122,20200415,1455486.0
1123,20200416,1455486.0
1124,20200417,1455486.0
1125,20200420,1455486.0
1126,20200421,1455486.0
1127,20200422,1455486.0
1128,20200423,1455486.0
1129,20200424,1455486.0
1130,20200427,1455486.0
1131,20200428,1455486.0
1132,20200429,1455486.0
1133,20200430,1455486.0
1134,20200501,1455486.0
1135,20200504,1455486.0
1136,20200505,1455486.0
1137,20200506,1455486.0
1138,20200507,1455486.0
1139,20200508,1455486.0
1140,20200511,1455486.0
1141,20200512,1455486.0
1142,20200513,1455486.0
1143,20200514,1455486.0
1144,20200515,1455486.0
1145,20200518,1455486.0
1146,20200519,1455486.0
1147,20200520,1455486.0
1148,20200521,1455766.458618164
1149,20200522,1458050.9482421875
1150,20200526,1464122.9716796875
1151,20200527,1463309.0922851562
1152,20200528,1465255.3149414062
1153,20200529,1469014.548828125
1154,20200601,1475913.412765503
1155,20200602,1486820.216796875
1156,20200603,1481429.607421875
1157,20200604,1515915.1520690918
1158,20200605,1530827.49609375
1159,20200608,1532933.7421875
1160,20200609,1537032.87890625
1161,20200610,1444547.0638885498
1162,20200611,1464394.437177658
1163,20200612,1477986.6158409119
1164,20200615,1508671.6821861267
1165,20200616,1507163.125
1166,20200617,1507163.125
1167,20200618,1507163.125
1168,20200619,1507163.125
1169,20200622,1507163.125
1170,20200623,1507163.125
1171,20200624,1507163.125
1172,20200625,1507163.125
1173,20200626,1507163.125
1174,20200629,1507163.125
1175,20200630,1507163.125
1176,20200701,1507163.125
1177,20200702,1507163.125
