index,balance 1,balance 2,balance 3
20160104,1000096.073,1000096.073,1000096.073
20160105,996368.8374,996368.8374,996368.8374
20160106,988338.8408,988338.8408,988338.8408
20160107,984454.4063,984454.4063,984454.4063
20160108,983128.6553,983128.6553,983128.6553
20160111,986848.6797,986848.6797,986848.6797
20160112,973872.7891,973872.7891,973872.7891
20160113,989463.334,989463.334,989463.334
20160114,964954.7981,964954.7981,964954.7981
20160115,964556.4674,964556.4674,964556.4674
20160119,949191.3013,949191.3013,949191.3013
20160120,960882.6177,960882.6177,960882.6177
20160121,977215.6353,977215.6353,977215.6353
20160122,963157.2759,963157.2759,963157.2759
20160125,987151.4185,987151.4185,987151.4185
20160126,981487.9732,981487.9732,981487.9732
20160127,993199.9615,993199.9615,993199.9615
20160128,1011321.227,1011321.227,1011321.227
20160129,1009697.465,1009697.465,1009697.465
20160201,1001801.187,1001801.187,1001801.187
20160202,1020839.315,1020839.315,1020839.315
20160203,1024814.242,1024814.242,1024814.242
20160204,1009549.935,1009549.935,1009549.935
20160205,1011399.844,1011399.844,1011399.844
20160208,1009939.778,1009939.778,1009939.778
20160209,1000484.489,1000484.489,1000484.489
20160210,991579.3926,991579.3926,991579.3926
20160211,1009475.022,1009475.022,1009475.022
20160212,1017874.611,1017874.611,1017874.611
20160216,1032610.376,1032610.376,1032610.376
20160217,1030172.253,1030172.253,1030172.253
20160218,1025670.712,1025670.712,1025670.712
20160219,1037588.702,1037588.702,1037588.702
20160222,1022692.551,1022692.551,1022692.551
20160223,1027098.277,1027098.277,1027098.277
20160224,1037258.946,1037258.946,1037258.946
20160225,1033020.228,1033020.228,1033020.228
20160226,1026681.191,1026681.191,1026681.191
20160229,1048318.93,1048318.93,1048318.93
20160301,1049322.289,1049322.289,1049322.289
20160302,1049510.251,1049510.251,1049510.251
20160303,1053157.81,1053157.81,1053157.81
20160304,1059418.751,1059418.751,1059418.751
20160307,1050007.219,1050007.219,1050007.219
20160308,1058712.307,1058712.307,1058712.307
20160309,1060181.038,1060181.038,1060181.038
20160310,1071425.935,1071425.935,1071425.935
20160311,1071513.985,1071513.985,1071513.985
20160314,1072617.555,1072617.555,1072617.555
20160315,1075932.224,1075932.224,1075932.224
20160316,1083661.219,1083661.219,1083661.219
20160317,1090365.551,1090365.551,1090365.551
20160318,1085267.181,1085267.181,1085267.181
20160321,1082022.643,1082022.643,1082022.643
20160322,1079120.948,1079120.948,1079120.948
20160323,1080869.59,1080869.59,1080869.59
20160324,1083888.827,1083888.827,1083888.827
20160328,1085428.663,1085428.663,1085428.663
20160329,1091591.796,1091591.796,1091591.796
20160330,1087295.357,1087295.357,1087295.357
20160331,1090868.9,1090868.9,1090868.9
20160401,1000000,1000000,1000000
20160405,1089050.269,1089290.226,1089143.379
20160406,1084000.706,1084456.319,1084154.855
20160407,1087253.553,1087975.529,1087410.944
20160408,1084372.242,1085726.394,1084672.839
20160411,1095288.376,1096668.034,1095400.429
20160412,1101575.68,1102658.717,1100960.566
20160413,1101890.415,1103131.38,1101101.584
20160414,1100699.047,1102374.129,1101068.597
20160415,1110818.488,1110971.018,1109044.75
20160418,1120449.212,1118839.095,1118679.464
20160419,1120042.873,1116812.565,1118457.6
20160420,1114832.011,1112591.957,1112883.974
20160421,1118381.985,1114783.132,1115911.991
20160422,1120020.161,1115032.6,1116270.393
20160425,1122782.818,1117127.73,1119823.304
20160426,1127020.866,1124296.685,1125082.176
20160427,1118119.529,1116045.158,1117383.698
20160428,1111226.188,1110469.78,1110518.938
20160429,1119802.529,1118407.31,1117032.334
20160502,1111241.395,1110676.391,1108305.795
20160503,1107085.052,1106071.539,1102488.73
20160504,1108510.956,1107557.306,1102590.406
20160505,1113266.812,1111901.64,1108291.534
20160506,1110780.322,1110997.03,1106454.969
20160509,1122047.968,1123047.772,1118293.733
20160510,1109183.853,1113132.088,1108991.718
20160511,1110528.332,1117475.013,1113150.621
20160512,1098572.876,1104457.455,1099693.803
20160513,1110801.344,1114327.301,1111152.785
20160516,1100381.649,1102396.649,1101005.855
20160517,1095642.903,1101503.742,1097475.087
20160518,1090428.959,1099199.185,1093956.786
20160519,1097235.449,1099819.886,1095695.755
20160520,1100161.662,1098662.355,1097307.61
20160523,1111995.979,1108104.981,1107322.391
20160524,1121209.666,1114890.939,1113890.288
20160525,1116397.441,1111778.574,1110328.953
20160526,1120223.13,1113826.479,1112354.016
20160527,1112049.303,1106967.591,1102961.158
20160531,1113314.271,1109599.08,1105282.303
20160601,1116640.37,1113041.035,1110140.593
20160602,1120815.045,1109451.693,1109786.738
20160603,1126300.644,1121292.1,1124524.866
20160606,1129138.319,1123916.634,1126546.059
20160607,1131312.32,1127390.182,1130601.81
20160608,1131256.408,1126341.059,1129814.422
20160609,1125666.504,1121914.293,1121341.864
20160610,1117693.53,1117399.496,1113190.94
20160613,1112774.005,1110640.418,1105552.927
20160614,1108002.699,1107579.687,1103350.757
20160615,1113426.052,1112007.419,1106966.262
20160616,1113391.96,1107345.486,1105297.354
20160617,1119128.16,1116202.051,1115469.108
20160620,1122290.116,1117394.908,1114951.393
20160621,1118860.716,1115629.268,1112254.354
20160622,1132839.107,1128661.571,1125105.966
20160623,1095186.316,1089558.259,1084613.045
20160624,1073975.502,1071100.843,1063205.961
20160627,1081522.165,1086538.158,1075517.278
20160628,1102771.68,1108937.995,1097119.434
20160629,1115232.013,1125112.665,1114010.819
20160630,1113998.799,1123667.843,1112566.233
20160705,1106209.694,1117741.229,1104218.477
20160706,1102568.535,1114020.912,1102562.81
20160707,1117664.579,1127984.991,1117772.586
20160708,1121732.897,1134036.633,1124672.338
20160711,1129215.526,1138245.726,1129154.193
20160712,1132086.666,1138997.744,1129054.975
20160713,1142150.378,1146856.426,1136246.847
20160714,1140404.988,1145575.855,1137054.252
20160715,1140164.641,1145967.771,1137406.412
20160718,1141136.401,1149286.425,1141586.912
20160719,1142438.351,1150088.846,1143493.611
20160720,1136544.471,1145408.382,1138206.807
20160721,1139082.641,1146897.105,1140690.202
20160722,1138688.672,1144099.194,1138552.6
20160725,1135715.031,1141719.771,1137396.194
20160726,1129215.509,1135206.546,1134106.55
20160727,1129887.2,1131978.03,1131588.62
20160728,1130293.845,1131936.558,1132497.225
20160729,1133092.517,1129930.786,1132876.656
20160801,1130237.289,1125849.791,1128425.766
20160802,1130313.935,1123670.184,1125363.687
20160803,1130286.46,1123976.382,1125390.44
20160804,1137848.399,1131902.549,1133316.332
20160805,1136777.885,1130421.069,1130591.133
20160808,1137096.695,1130142.832,1129722.058
20160809,1137452.601,1128378.604,1128764.241
20160810,1145751.806,1136572.318,1136945.601
20160811,1144403.062,1134656.566,1133733.786
20160812,1145639.656,1133828.501,1132305.874
20160815,1137980.808,1123876.372,1121864.899
20160816,1141054.517,1127673.724,1126185.237
20160817,1142545.273,1128565.227,1126525.673
20160818,1143096.619,1128252.695,1125972.595
20160819,1139625.634,1123740.551,1121344.907
20160822,1143177.794,1128040.075,1125925.841
20160823,1141141.327,1126746.762,1124994.829
20160824,1141072.253,1123501.815,1123010.607
20160825,1139160.7,1123319.29,1122827.51
20160826,1146094.819,1128640.025,1128721.892
20160829,1143853.364,1124947.385,1124493.511
20160830,1141732.603,1123239.103,1122071.158
20160831,1144587.246,1125664.531,1124913.158
20160901,1146867.27,1126712.834,1126406.079
20160902,1148100.071,1127551.23,1127111.463
20160906,1145173.537,1127003.478,1125859.479
20160907,1140658.73,1120677.986,1119496.178
20160908,1119127.466,1102748.407,1100647.185
20160909,1134917.053,1115605.721,1113479.635
20160912,1119273.384,1099893.687,1098910.527
20160913,1116605.62,1098524.727,1097427.562
20160914,1127869.229,1107363.844,1106222.384
20160915,1125812.305,1102668.619,1101447.189
20160916,1125738.489,1099857.216,1100026.446
20160919,1127095.663,1101577.063,1101888.104
20160920,1136030.506,1110428.167,1111790.159
20160921,1142000.755,1115439.143,1116246.916
20160922,1130900.091,1107080.837,1107429.145
20160923,1117962.845,1093958.921,1095343.614
20160926,1128415.181,1106871.348,1106933.832
20160927,1127096.861,1101210.766,1103927.977
20160928,1111001.458,1083447.593,1087255.885
20160929,1120407.479,1092617.438,1095751.317
20161003,1110849.836,1089931.823,1089490.845
20161004,1118086.235,1095915.501,1094896.578
20161005,1116607.241,1094100.537,1092634.06
20161006,1121249.812,1097669.344,1095662.792
20161007,1125797.822,1101814.84,1099675.31
20161010,1111338.897,1087857.717,1085174.465
20161011,1114866.475,1091485.047,1088224.662
20161012,1110403.485,1089278.544,1085527.547
20161013,1113701.939,1087865.933,1085371.988
20161014,1108494.25,1085424.731,1082416.331
20161017,1122323.021,1083398.718,1084217.884
20161018,1119538.67,1079808.928,1080989.022
20161019,1122331.619,1083215.449,1084868.228
20161020,1127212.797,1084338.537,1086439.983
20161021,1131600.237,1088393.738,1090619.465
20161024,1128297.486,1085586.588,1087711.889
20161025,1128170.041,1088108.106,1089516.982
20161026,1127384.963,1089564.292,1090793.55
20161027,1123141.784,1086750.075,1087291.536
20161028,1130730.875,1090798.458,1093002.826
20161031,1125020.138,1085029.465,1087303.085
20161101,1121075.124,1081832.953,1083665.896
20161102,1113501.178,1076690.705,1077658.277
20161103,1107749.604,1072091.73,1072755.589
20161104,1135288.092,1094225.889,1096373.249
20161107,1138611.983,1098010.234,1099137.475
20161108,1161923.336,1116226.945,1120264.844
20161109,1175888.5,1117959.701,1127632.071
20161110,1181842.466,1120017.577,1130841.003
20161111,1204984.805,1134967.213,1149411.559
20161114,1214509.974,1142735.773,1158008.404
20161115,1203591.292,1136854.252,1150166.664
20161116,1212011.325,1143028.526,1157360.363
20161117,1210686.331,1140700.581,1155197.637
20161118,1216233.477,1145526.054,1160719.965
20161121,1218137.33,1145581.474,1161855.409
20161122,1219369.904,1146195.103,1162844
20161123,1222537.574,1150874.952,1166735.794
20161125,1225078.747,1154885.511,1170616.924
20161128,1222902.572,1150571.693,1167835.611
20161129,1226569.693,1146274.987,1166983.063
20161130,1234002.708,1147081.792,1170403.18
20161201,1232082.663,1147975.78,1170703.08
20161202,1247598.781,1159824.397,1183315.685
20161205,1253279.304,1162654.901,1186998.017
20161206,1269595.023,1176526.069,1200664.896
20161207,1279859.738,1181338.054,1207117.725
20161208,1291965.777,1195100.925,1220489.671
20161209,1284513.376,1191446.522,1215952.297
20161212,1293318.517,1199306.886,1224454.348
20161213,1287870.16,1191776.932,1217026.792
20161214,1296410.358,1197623.231,1223583.641
20161215,1290534.089,1196012.732,1220699.752
20161216,1292529.356,1197113.806,1222263.552
20161219,1301416.83,1202639.008,1228940.783
20161220,1297203.434,1199480.985,1225510.001
20161221,1293531.897,1196211.285,1221671.097
20161222,1294021.581,1195807.605,1221573.288
20161223,1295361.631,1196761.516,1222607.419
20161227,1287047.358,1189007.295,1214303.161
20161228,1285483.869,1189499.344,1214014.164
20161229,1280592.915,1183054.264,1207940.806
20170103,1283700.163,1183098.833,1208460.075
20170104,1282170.946,1183047.176,1207645.973
20170105,1287450.61,1186828.537,1210600.036
20170106,1281361.611,1181301.776,1204982.102
20170109,1278682.188,1178954.063,1202624.786
20170110,1289884.566,1188217.226,1213070.711
20170111,1286789.959,1186194.793,1210306.957
20170112,1286256.505,1185244.693,1209681.527
20170113,1279755.379,1185922.996,1209060.566
20170117,1278947.474,1186549.121,1209304.87
20170118,1270946.282,1180448.793,1202647.811
20170119,1271098.229,1179691.117,1201229.884
20170120,1269112.439,1176838.16,1198422.868
20170123,1277808.891,1183202.859,1205216.548
20170124,1288829.683,1192897.658,1214979.894
20170125,1287372.439,1189673.836,1212133.574
20170126,1287012.814,1191354.69,1213787.391
20170127,1278962.043,1186866.722,1207898.032
20170130,1270981.62,1183322.601,1203280.476
20170131,1267805.602,1178857.792,1197485.942
20170201,1269036.382,1180063.716,1198143.351
20170202,1284435.953,1188116.823,1207966.904
20170203,1283009.826,1188123.707,1207728.622
20170206,1286021.407,1192480.168,1211577.204
20170207,1284321.71,1192058.805,1210187.108
20170208,1284365.325,1189862.525,1209718.135
20170209,1285889.257,1191314.363,1211333.898
20170210,1293893.068,1195420.993,1216286.85
20170213,1298785.282,1199776.033,1221236.489
20170214,1304170.017,1204924.324,1226894.881
20170215,1311595.294,1214894.141,1237397.38
20170216,1313031.11,1218603.713,1239907.897
20170217,1319686.833,1224568.223,1245835.792
20170221,1318550.806,1223899.827,1244261.04
20170222,1322828.336,1228030.431,1248763.514
20170223,1323251.827,1230319.021,1250971.528
20170224,1320534.498,1224120.699,1246044.387
20170227,1320558.814,1225732.043,1245904.749
20170228,1336132.383,1239382.976,1259921.138
20170301,1330103.77,1235739.366,1255726.206
20170302,1329691.833,1234074.821,1253594.789
20170303,1324504.026,1230048.964,1248727.24
20170306,1322388.091,1228289.964,1247510.075
20170307,1317970.25,1225270.586,1244103.208
20170308,1319932.276,1227173.968,1245957.586
20170309,1322068.161,1229298.777,1247676.732
20170310,1316985.957,1225493.444,1243483.57
20170313,1314748.823,1224968.53,1242767.699
20170314,1319783.935,1228216.934,1246096.85
20170315,1319204.89,1228553.698,1246411.367
20170316,1317869.649,1227959.976,1245405.199
20170317,1315731.017,1226063.368,1241553.345
20170320,1304541.46,1216823.587,1230492.681
20170321,1307073.455,1218105.536,1232205.985
20170322,1304776.367,1215591.809,1229563.486
20170323,1304101.794,1215561.226,1229111.039
20170324,1306142.61,1218512.515,1232055.338
20170327,1312326.923,1223456.679,1237465.512
20170328,1309761.198,1220782.384,1235180.843
20170329,1314095.86,1225065.06,1238875.451
20170330,1309309.771,1220417.634,1233823.27
20170331,1284761.182,1185009.726,1210353.711
20170404,1306780.097,1216870.892,1228655.392
20170405,1308358.215,1218352.398,1230516.234
20170406,1307535.916,1218281.895,1230379.332
20170407,1307168.93,1218201.733,1230212.618
20170410,1309308.193,1221351.58,1232120.629
20170411,1308644.419,1222231.099,1231535.164
20170412,1300977.81,1215977.601,1223718.331
20170413,1311375.762,1225374.021,1233694.446
20170417,1314559.692,1228606.055,1234533.723
20170418,1311742.003,1227434.022,1232669.622
20170419,1319534.15,1234272.734,1242968.158
20170420,1318879.209,1232782.396,1240608.134
20170421,1333343.714,1244700.206,1254619.796
20170424,1358996.519,1270882.912,1277161.097
20170425,1358415.12,1269248.661,1276199.115
20170426,1356479.284,1266460.812,1273220.421
20170427,1351208.91,1263660.701,1269500.985
20170428,1355502.552,1268601.03,1272570.874
20170501,1354147.125,1267332.5,1271298.375
20170502,1353669.828,1267220.573,1271000.17
20170503,1353675.063,1267266.342,1271139.746
20170504,1354094.91,1268413.819,1272777.897
20170505,1352860.419,1267371.439,1272454.423
20170508,1352578.375,1266987.5,1272142.5
20170509,1352578.375,1266987.5,1272142.5
20170510,1352578.375,1266987.5,1272142.5
20170511,1352335.337,1266789.07,1271834.864
20170512,1352222.5,1266676.75,1271732.125
20170515,1352222.5,1266676.75,1271732.125
20170516,1352222.5,1266676.75,1271732.125
20170517,1352222.5,1266676.75,1271732.125
20170518,1352222.5,1266676.75,1271732.125
20170519,1352222.5,1266676.75,1271732.125
20170522,1352236.297,1266656.552,1271511.221
20170523,1352720.352,1266967.318,1272118.609
20170524,1352496.625,1266814,1271910.625
20170525,1352326.659,1266784.262,1271996.247
20170526,1352153.516,1266787.321,1271730.847
20170530,1352970.969,1268007.16,1272994.504
20170531,1354529.023,1269589.803,1274312.859
20170601,1356392.114,1271703.595,1275012.485
20170602,1356111.17,1270942.42,1274551.459
20170605,1354613.075,1270273.237,1273302.152
20170606,1354726.105,1271209.511,1273514.227
20170607,1353463.77,1269487.844,1271786.607
20170608,1357624.5,1273840.75,1277775.43
20170609,1357709.824,1271756.835,1276250.702
20170612,1359551.313,1275457.048,1279305.405
20170613,1359031.809,1276059.107,1278409.705
20170614,1356545.185,1273943.445,1278034.626
20170615,1354886.821,1273474.772,1278765.053
20170616,1360159.947,1281487.86,1286904.986
20170619,1358648.401,1280203.761,1284387.743
20170620,1358529.515,1280206.244,1283553.964
20170621,1358022.551,1281477.367,1284514.492
20170622,1360804.441,1283223.864,1287217.187
20170623,1361005.396,1284162.805,1287988.337
20170626,1354052.505,1278223.843,1281255.766
20170627,1345079.43,1270226.999,1274774.252
20170628,1350143.262,1277807.783,1278693.124
20170629,1357294.637,1285624.897,1288156.271
20170630,1310459.122,1220078.338,1270877
20170705,1344962.817,1272081.649,1272929.392
20170706,1350803.461,1278264.776,1278584.687
20170707,1354158.373,1283657.941,1281904.482
20170710,1354797.833,1284884.521,1282565.846
20170711,1368303.924,1296875.194,1294743.726
20170712,1365136.365,1292959.868,1289756.157
20170713,1375489.136,1302331.041,1297986.872
20170714,1373967.525,1300540.122,1296542.889
20170717,1370524.874,1296514.547,1292374.162
20170718,1380314.654,1306640.227,1301490.55
20170719,1378895.613,1305309.084,1300461.045
20170720,1379780.847,1306044.994,1299836.599
20170721,1381554.924,1306939.628,1298951.504
20170724,1388857.544,1319621.255,1313078.542
20170725,1398735.686,1334784.659,1319854.019
20170726,1407195.42,1346417.756,1328788.848
20170727,1405788.25,1345071.375,1327460.125
20170728,1405562.378,1344845.378,1327234.128
20170731,1405942.563,1345225.688,1327614.438
20170801,1407798.233,1347081.358,1329470.046
20170802,1408369.616,1347652.741,1330041.491
20170803,1408156.381,1347439.443,1329828.193
20170804,1408865.367,1348148.461,1330537.211
20170807,1406301.903,1345584.997,1327973.747
20170808,1402250.434,1341533.527,1323922.27
20170809,1395225.516,1334707.173,1317142.103
20170810,1396389.192,1335946.58,1318435.283
20170811,1405696.785,1344669.74,1327046.302
20170814,1406640.13,1345577.603,1327961.259
20170815,1410467.994,1349209.14,1331530.804
20170816,1394351.115,1333813.015,1316345.679
20170817,1392288.41,1331747.41,1314414.738
20170818,1394067.631,1333474.981,1316081.117
20170821,1405917.242,1344859.636,1327397.834
20170822,1399291.288,1338532.074,1321276.482
20170823,1394627.066,1334162.406,1316988.956
20170824,1395472.123,1334768.078,1317567.779
20170825,1394299.688,1333928.88,1316795.719
20170828,1401850.986,1341311.711,1324152.267
20170829,1405334.579,1344693.257,1327520.299
20170830,1407780.066,1347154.709,1329959.951
20170831,1406968.574,1346144.656,1329247.837
20170901,1392262.753,1331180.202,1315071.667
20170905,1389774.12,1328464.546,1312418.395
20170906,1395165.187,1333755.547,1317730.57
20170907,1398235.292,1336616.912,1320507.827
20170908,1412386.726,1349930.998,1333744.772
20170911,1414689.335,1351821.499,1335637.427
20170912,1416762.163,1354089.289,1337848.496
20170913,1421483.175,1359145.735,1342762.244
20170914,1429150.78,1366432.418,1350051.037
20170915,1435309.933,1372279.762,1355989.77
20170918,1440016.991,1376726.35,1360393.392
20170919,1445858.741,1382549.677,1366155.83
20170920,1441951.03,1378913.416,1362527.58
20170921,1442957.8,1379927.748,1363463.162
20170922,1431918.507,1369279.338,1352805.337
20170925,1435672.492,1373206.65,1356590.822
20170926,1439583.825,1376766.425,1360268.401
20170927,1438876.105,1376118.753,1359592.22
20170928,1444873.059,1382022.75,1365343.987
20170929,1354193.073,1281104.29,1366879
20171003,1452345.908,1388925.521,1372241.924
20171004,1459857.056,1396488.378,1379509.381
20171005,1460241.227,1397185.594,1379412.513
20171006,1462582.171,1399309.879,1381728.208
20171009,1471276.402,1408401.669,1390275.551
20171010,1474551.547,1412175.768,1392837.804
20171011,1479350.937,1417699.369,1398345.187
20171012,1481327.116,1420363.005,1399656.734
20171013,1485444.029,1423631.726,1403004.954
20171016,1483377.952,1422531.131,1401827.325
20171017,1489640.888,1431579.9,1408516.763
20171018,1493899.168,1436555.148,1411724.285
20171019,1502066.019,1445873.364,1422199.002
20171020,1500802.641,1442786.263,1419278.49
20171023,1515988.673,1455602.216,1431178.55
20171024,1502391.231,1444540.07,1423064.874
20171025,1505510.091,1446067.728,1421113.889
20171026,1509939.262,1450435.452,1421967.633
20171027,1507507.249,1448980.621,1416883.706
20171030,1505981.489,1445854.397,1415743.346
20171031,1511795.387,1450173.101,1420049.237
20171101,1517787.747,1456410.826,1425946.162
20171102,1515024.405,1453484.698,1425042.42
20171103,1517771.147,1453365.83,1425142.212
20171106,1525469.824,1459440.756,1430033.321
20171107,1523998.499,1457035.576,1431065.777
20171108,1516798.094,1448224.186,1424525.801
20171109,1517981.461,1447919.578,1423017.859
20171110,1517127.548,1446132.696,1421020.329
20171113,1520000.965,1450503.244,1423491.397
20171114,1507851.688,1438074.697,1415322.085
20171115,1512346.939,1443367.643,1418183.801
20171116,1505283.385,1436404.628,1413588.871
20171117,1509368.636,1439864.039,1416099.806
20171120,1519836.818,1449518.132,1425432.039
20171121,1516180.982,1447745.976,1420015.505
20171122,1515314.507,1447026.203,1419634.682
20171124,1515225.051,1448047.266,1422933.853
20171127,1533960.207,1464884.142,1440819.251
20171128,1535806.059,1467400.386,1447961.486
20171129,1561097.499,1491710.317,1470070.892
20171130,1554300.986,1485146.187,1465643.266
20171201,1559778.649,1492472.328,1467452.735
20171204,1549602.359,1482623.634,1459112.883
20171205,1553935.234,1486068.62,1458984.704
20171206,1557674.529,1492242.539,1461810.773
20171207,1565926.356,1503845.78,1468506.543
20171208,1568338.688,1504897.407,1473996.922
20171211,1572657.716,1515109.675,1480014.127
20171212,1583055.548,1524839.503,1484205.206
20171213,1575689.923,1517951.555,1477125.281
20171214,1587220.326,1529610.649,1486559.936
20171215,1594211.971,1536922.653,1490564.779
20171218,1594044.204,1536760.026,1488300.452
20171219,1604951.315,1544741.446,1491568.017
20171220,1603120.317,1543470.77,1488692.001
20171221,1607274.562,1547200.454,1492257.677
20171222,1607376.953,1547382.698,1492097.142
20171226,1609786.571,1549888.236,1493350.674
20171227,1604191.885,1543894.38,1488026.083
20171228,1614975.494,1556725.403,1497359.497
20171229,1447927.809,1384785.73,1499768
20180103,1619191.852,1561474.699,1501792.387
20180104,1633339.161,1581477.33,1518035.49
20180105,1631705.875,1579895.875,1516517.5
20180108,1631705.875,1579895.875,1516517.5
20180109,1631705.875,1579895.875,1516517.5
20180110,1631705.875,1579895.875,1516517.5
20180111,1631705.875,1579895.875,1516517.5
20180112,1631705.875,1579895.875,1516517.5
20180116,1631705.875,1579895.875,1516517.5
20180117,1631705.875,1579895.875,1516517.5
20180118,1631705.875,1579895.875,1516517.5
20180119,1631705.875,1579895.875,1516517.5
20180122,1631705.875,1579895.875,1516517.5
20180123,1631705.875,1579895.875,1516517.5
20180124,1631705.875,1579895.875,1516517.5
20180125,1631705.875,1579895.875,1516517.5
20180126,1631705.875,1579895.875,1516517.5
20180129,1631705.875,1579895.875,1516517.5
20180130,1631705.875,1579895.875,1516517.5
20180131,1631705.875,1579895.875,1516517.5
20180201,1631705.875,1579895.875,1516517.5
20180202,1631705.875,1579895.875,1516517.5
20180205,1631705.875,1579895.875,1516517.5
20180206,1631705.875,1579895.875,1516517.5
20180207,1631705.875,1579895.875,1516517.5
20180208,1631705.875,1579895.875,1516517.5
20180209,1631705.875,1579895.875,1516517.5
20180212,1631705.875,1579895.875,1516517.5
20180213,1631705.875,1579895.875,1516517.5
20180214,1631705.875,1579895.875,1516517.5
20180215,1631705.875,1579895.875,1516517.5
20180216,1631705.875,1579895.875,1516517.5
20180220,1631705.875,1579895.875,1516517.5
20180221,1631705.875,1579895.875,1516517.5
20180222,1631705.875,1579895.875,1516517.5
20180223,1631705.875,1579895.875,1516517.5
20180226,1631705.875,1579895.875,1516517.5
20180227,1631705.875,1579895.875,1516517.5
20180228,1631705.875,1579895.875,1516517.5
20180301,1631705.875,1579895.875,1516517.5
20180302,1631705.875,1579895.875,1516517.5
20180305,1631705.875,1579895.875,1516517.5
20180306,1631705.875,1579895.875,1516517.5
20180307,1631705.875,1579895.875,1516517.5
20180308,1631705.875,1579895.875,1516517.5
20180309,1631705.875,1579895.875,1516517.5
20180312,1631705.875,1579895.875,1516517.5
20180313,1631705.875,1579895.875,1516517.5
20180314,1631705.875,1579895.875,1516517.5
20180315,1631705.875,1579895.875,1516517.5
20180316,1630226.127,1578346.845,1513744.75
20180319,1630686.017,1578415.994,1514300.429
20180320,1618970.432,1565934.756,1497929.078
